map-size:;10;10;10
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;F;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
B;B;B;B;B;B;B;B;B;B
gamma:;0.8
iterations:;1
visualization:;1